"crl.tot","dollar","bang","money","n000","make","yesno"
51,0,0,0,0,0,"n"
61,0,0,0,0,0,"n"
187,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
93,0,0.305,0,0,0,"y"
125,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
102,0.085,0.171,0.58,0,0,"y"
114,0.212,0.706,0,0,0,"y"
2453,0.532,0.613,0.63,0.59,0.59,"y"
200,0,1.088,0.42,0,0.42,"y"
54,0,0,0,0,0,"n"
45,0,0,0,0,0,"n"
143,0,0,0,0,0,"n"
184,0,0,0,0,0,"n"
270,0.997,0.407,0.25,1.25,0.25,"y"
8,0,0,0,0,0,"n"
272,0.269,0.539,0.52,1.57,0,"y"
8,0,0,0,0,0,"n"
123,0,0,0,0,0,"n"
238,0,1.336,0,0,0,"y"
22,0,0,0,0,0,"n"
47,0.138,0,0.87,0,0,"n"
77,0,0,0,0,0.26,"n"
212,0,0.059,0,0,0,"n"
77,0,0.079,0,0,0,"n"
25,0,0,0,0,0,"n"
3271,0.017,0.107,0,0,0,"y"
19,0,0,0,0,0,"n"
107,0.254,1.272,4.41,0,1.47,"y"
54,0.21,0,1.31,0,0,"y"
1795,0,0.004,0,0,0.18,"n"
877,0.233,0.404,0.29,0.09,0.19,"y"
101,0,0.119,0,0,0,"n"
294,0.082,0,0,0,0,"y"
12,0,0,0,0,0,"n"
114,0.135,0.271,0,0,0,"y"
505,0.034,0,0,0,0.12,"n"
93,0,0.293,0.59,0,0,"y"
9163,0.09,0.356,0.47,0.69,0.29,"y"
5,0,0,0,0,0,"n"
131,0,0.023,0,0,0.12,"n"
7,0,0,0,0,0,"n"
9090,0,0.034,0.04,0,0,"y"
419,0,0.055,0,0,0.12,"n"
967,0.681,0.754,0,0,0,"y"
278,0.322,0.092,0,0.61,0,"y"
26,0,0.74,0,0,0,"n"
17,0,0,0,0,1.04,"n"
38,0,0.102,0,0,1.19,"n"
1140,0.014,0.092,0.08,0.34,0.17,"y"
18,0,0,0,0,0,"n"
13,0,0.715,0,0,0,"y"
29,0,0.422,0,0,0,"n"
530,0,0.199,0,0,0,"y"
248,0.05,0.05,0,0,0,"n"
244,0.008,0,0,0.1,0.16,"n"
7,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
276,0,0.13,0.54,0,0,"y"
329,0.045,0.06,0.09,0,0,"y"
375,0,0.503,0,0,0,"y"
6,0,0,0,0,0,"n"
757,1.311,5.84,0.09,0,0.09,"y"
7,0,0,0,0,0,"n"
78,0,3.588,0,0,0,"y"
157,0,0,0,0,0,"n"
55,0,0,0,0,0,"n"
1328,0.106,0.902,0,0,0.34,"y"
76,0,0,0,0,0,"n"
1866,0,0,0,0,0,"n"
876,0.047,0.023,0,0,0,"n"
28,0,0,0,0,0,"y"
78,0,0.105,0,0,0.72,"y"
97,0,0,0,0,0.3,"n"
54,0.21,0,1.31,0,0,"y"
162,0,0,0,0,0,"y"
571,0.031,0,0,0,0.11,"n"
158,0.29,0,0.32,0.98,0,"y"
125,0,0.088,0,0,0,"y"
462,0,0,0,0,0,"n"
1107,0.182,0.127,0.34,0.17,0.34,"y"
2,0,0,0,0,0,"n"
19,0,0.505,0,0,0,"n"
5,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
35,0,0.175,0,0,0,"n"
537,0,0.028,0,0,0,"n"
106,0,0,0,0,0,"n"
447,0.305,0.249,0.18,0,0.18,"y"
286,0,0,0,0,0,"n"
72,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
118,0,0,0,0,0,"n"
535,0.032,0.257,0.09,0.36,0.09,"y"
132,0.118,0.355,0,0,0,"y"
574,0.014,0.099,0.08,0.34,0.17,"y"
116,0,0,0,0,0,"n"
92,0,0,0,0,0,"n"
77,0.167,0,0,0,0,"y"
11,0,0,0,0,0,"n"
21,0,0,0,0,0,"n"
156,0,0,0,0,0.58,"n"
115,0.341,0.682,0,0.78,0.78,"y"
347,0.21,0.841,0,0,0,"y"
205,0,0.357,0,0.35,0,"y"
53,0,0.347,0,0,0,"y"
13,0,0,0,0,1.63,"n"
5,0,0,0,0,0,"n"
1043,0.384,0.928,0.3,0,0.1,"y"
156,0.171,0,0,0,0,"y"
41,0,0,0,0,0,"n"
1329,0.185,0.212,0.08,0.89,0.17,"y"
9,0,0,0,0,0,"n"
23,0,0,0,0,0,"y"
92,0,0,0.42,0,0,"n"
11,0,0,0,0,0,"n"
116,0,0.834,0,0,0,"y"
50,0.154,0.464,0,0,0,"y"
150,0,0.163,0,0,0,"n"
27,0,0,0,0,0,"y"
140,0.24,0.24,0,1.42,0,"y"
1123,0.056,0.709,0.43,0.08,0.43,"y"
263,0,0,0,0,0,"n"
38,0.087,0,0,0,0,"n"
813,0.192,0.41,0.26,0.13,0.46,"y"
222,0.411,0.529,0.65,0.32,0.98,"y"
389,0.193,0.367,0.22,0,0.33,"y"
54,0,2.453,0,0,0,"y"
38,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
62,0,0,0,0,0,"n"
144,0,0.606,0,0,0,"y"
219,0.05,0.379,0.27,0.13,0.13,"y"
83,0,0,0,0,0,"n"
528,0.031,0.253,0.09,0.36,0.09,"y"
62,0,0.318,0,0,0,"n"
601,0.075,0.056,0,0,0,"n"
65,0,0,0,0,0,"n"
183,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
89,0,0,0,0,0,"n"
42,0,0,0,0,0,"n"
131,0,0,2.32,0,0,"y"
17,0,0,0,0,0,"n"
1081,0.058,0.022,0,0.05,0.1,"n"
261,0,0.198,0,0.4,0,"y"
60,0,0,0,0,0,"n"
52,0,0,0,0,0,"n"
1148,0.059,0.374,0.38,0,0.09,"y"
22,0,0.134,0,0,0,"n"
7,0,0,0,0,0,"n"
735,0.173,1.739,0,0,0.48,"y"
319,0.106,1.174,0,0,0.32,"y"
111,0,0,0,0,0,"n"
119,0.369,0.554,0,0.64,0.64,"y"
9,0,0,0,0,0,"n"
161,0.188,0.754,0,0,0,"y"
13,0,1.123,0,0,0,"n"
211,0.177,0,0,0,0,"y"
172,0,0.892,0,0,0,"y"
87,0,0,0,0,0.34,"n"
2453,0.531,0.612,0.63,0.59,0.59,"y"
20,0,0,0,0,0,"n"
80,0,0.312,0,0,0.59,"n"
477,0,0.203,0,0,0,"y"
2923,0.082,0.55,0.24,0.16,0.08,"y"
660,1.961,0.387,1.36,0.68,0.51,"y"
3213,0.793,0.346,0.33,1.01,0.46,"y"
1500,0.152,0.37,0.6,0.36,0.32,"y"
75,0,0,0,0,0,"y"
104,0,0,0,0,0,"y"
67,0,0,0,0,0,"n"
208,0.265,0.113,0,0,0.29,"n"
75,0,0,0,0.51,0.51,"n"
467,0.167,0.01,0.05,0.81,0.17,"y"
120,0,0,0,0,0,"n"
1351,0.152,0.474,0.1,0.6,0.1,"y"
57,0,0.374,0,0,0,"n"
14,0,0.414,0,0,1.17,"n"
139,0.169,0,0.32,0,0,"y"
45,0,0,0,0,0,"n"
749,0,0.063,0,0,0.22,"n"
442,0.167,0.01,0.06,0.84,0.18,"y"
456,0.017,0,0,0,0.12,"n"
25,0,0,0,0,0,"n"
104,0,0.19,0,0,0,"n"
146,0,0,0,0,0,"n"
39,0,0,0,0,0,"n"
7,0,1.754,0,0,0,"y"
5,0,0,0,0,0,"n"
118,0,1.765,0,0,0,"y"
103,0.073,0.367,0,0,0,"y"
250,0.118,0.094,0.42,0.14,0.28,"y"
129,0.052,0.105,1.2,0,0.4,"y"
2771,0.535,0.363,0.52,0.63,0.52,"y"
725,1.33,5.924,0.09,0,0.09,"y"
28,0,0.671,0,0,0,"y"
194,0.333,1.083,0,0,0,"y"
197,0.3,0.6,0,0.84,0,"y"
18,0,0,0,0,0,"n"
104,0,0.122,0.38,0,0,"y"
445,0,0.199,0,0,0,"y"
28,0,0.225,0,0,0,"n"
598,0.024,0,0,0,0.08,"n"
9,0,0,0,0,0,"n"
557,0,0,0,0,0,"n"
144,0.162,0,0.31,0,0,"y"
913,0,0,0,0,0,"n"
33,0,0,0,0,0,"n"
97,0,0.117,0,0,0.66,"n"
1112,0.217,0.593,0.93,0.8,0.4,"y"
28,0,0.711,0,0,0,"y"
61,0,0,0,0,0.29,"n"
54,0,0,0,0,0,"y"
578,0.161,0.161,0,0,0.25,"y"
38,0,0,0,0,0.72,"n"
107,0.182,0.365,0,0,0,"y"
21,0,0.147,0,0,0,"y"
8,0,0,0,0,0,"n"
14,0,0,0,0,0.42,"n"
1426,0.16,0.336,0.2,0.4,0.1,"y"
94,0,0,0,0,0,"n"
281,0,0.144,0.6,0,0,"y"
68,0,0,0,0,0,"n"
33,0,0,0,0,0,"n"
38,0,0,0,0,0,"n"
446,0.289,0.52,1.23,0.76,1.23,"y"
359,0.024,0,0,0,0,"n"
16,0,0.238,0,0,0,"n"
38,0.086,0.26,0,0,0,"y"
20,0,0,0,0,0,"n"
29,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
1402,0.114,0.42,0.08,0.85,0.08,"y"
333,0,0.471,0,0,0,"n"
28,0,0.393,0,0,0,"n"
225,0.165,0.497,0,0,0,"y"
702,0.264,0.611,1.04,0.1,0,"y"
4,0,0,0,0,0,"n"
61,0,0,0,0,0,"n"
595,0.231,0.925,0.49,0,0.65,"y"
47,0,0,0,0,0,"n"
447,0.169,0.01,0.06,0.84,0.18,"y"
157,0,0.329,0,0,0,"n"
74,0,0,0,0,0,"n"
728,0.114,0.659,0.22,0,0.22,"y"
312,0.069,0,0,0,0,"n"
110,0,0.057,0,0,0.31,"y"
31,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
38,0,1.554,0,0,0,"y"
6,0,0,0,0,0,"n"
16,0,0.386,0,0,0,"n"
535,0.031,0.249,0.09,0.36,0.09,"y"
36,0,0.375,0,0,0,"n"
67,0,0,0,0,0,"n"
758,0,0.02,0,0,0,"n"
45,0,0,0,0,0,"y"
1235,0,0.366,0,0,0.13,"y"
26,0,0,0,0,0,"n"
29,0,0.873,0,0,0,"y"
26,0,0,0,0,0,"n"
9,0,0.8,0,0,0,"n"
70,0.099,0.396,0.57,0,0.57,"y"
107,0.222,1.777,0,0,0,"y"
244,0.107,0.241,0.18,0,0,"y"
4,0,0,0,0,0,"n"
629,0.196,0.13,0.22,0.22,0,"y"
167,0,0,0,0,0,"n"
655,0.134,0.23,0.46,0.46,0.11,"y"
4,0,0,0,0,0,"n"
706,0.021,0,0,0,0.07,"n"
910,0.053,0,0,0.05,0,"n"
507,0.119,0,0.12,1.13,0.12,"y"
1733,0.15,0.563,0.44,0.44,0.22,"y"
372,0,0,0,0,0,"n"
132,0,0,0,0,0,"n"
3,0,0,0,0,0,"y"
5,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
25,0,0.233,0,0,0,"y"
102,0,0,0,0,0,"y"
178,0,0,0,0,0,"y"
3,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
1622,0.342,0.045,0.28,0.84,0.28,"y"
971,0,0.042,0,0,0.11,"n"
172,0,0,0,0,0,"y"
98,0,0,0,0,0,"n"
485,0.033,0,0,0,0.12,"n"
29,0,0,0.56,0,0,"n"
4,0,0,0,0,0,"n"
34,0.862,0,0,0,0,"y"
75,0,0.292,0,0,0,"y"
249,0.434,0.514,0,0.77,0,"y"
35,0,0,0,0,0,"n"
373,0,0.487,0,0,0,"y"
127,0,1.434,0,0,0,"y"
157,0.123,0,0.73,0,0,"n"
219,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
187,0,0.021,0,0,0,"n"
10,0,0,0,0,0,"y"
11,0,0,0,0,0,"n"
19,0,0,0,0,0,"y"
3,0,0,0,0,0,"n"
977,0.39,0.244,0,3.38,0,"y"
68,0,0.162,0,0,0,"n"
57,0,0,0,0,0,"n"
37,0,0,0,0,0,"n"
34,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
11,0,0,0,0,0,"n"
22,0,0,0,0,0,"n"
53,0,0,0,0,0,"n"
100,0,0.302,0,0,0,"n"
28,0,0,0,0,0,"n"
87,0,0.567,0,0,0,"y"
69,0,0.684,0,0,0,"y"
450,0.149,0.97,0.41,0.82,0.41,"y"
118,0,0.834,0,0,0,"y"
10,0,0,0,0,0,"n"
88,0.223,0.111,0,0,0,"n"
35,0,0,0,0,0,"n"
109,0,0,0,0,0,"n"
43,0,0,0,0,0,"n"
552,0.066,0,0,0.09,0,"n"
33,0,0.377,0,0,0.74,"n"
1,0,0,0,0,0,"n"
94,0,0,0,0,0,"n"
106,0,0,0,0,0,"y"
1613,0.141,0.337,0.76,0.29,0.4,"y"
65,0,0.536,0,0,0,"y"
20,0,0.763,0,0,0,"n"
13,0,0,0,0,0,"n"
42,0,0.336,0,0,0,"n"
621,0.055,1.718,0.34,0,0.17,"y"
603,0,0.034,0,0,0,"y"
80,0,0.376,0,0,0,"n"
141,0,0.328,0,0,0,"y"
40,0,1.094,4.16,0,0,"y"
6,0,0,0,0,0,"n"
37,0,0,0,0,0,"n"
33,0,0,0,0,0,"y"
12,0,0,0,0,0,"n"
68,0.277,0,0,0,0,"n"
30,0,0,0,0,0,"n"
63,0.111,1.116,0,0,0,"y"
94,0,0.18,0,0,0,"y"
118,0,0,0,0,0,"n"
71,0,0,0,0,0,"n"
42,0,0.175,0,0,1.42,"n"
5,0,0,0,0,0,"n"
197,0.3,0.6,0,0.84,0,"y"
53,0.199,0,1.31,0,0,"y"
73,0,0.434,0,0,0,"y"
63,0,0.098,0,0,0,"n"
114,0.549,0.48,0.41,0,1.24,"y"
13,0,0,0,0,0,"n"
14,0,0,0,0,0,"n"
36,0,0,0,0,0,"y"
69,0,0.065,0,0,0.17,"n"
51,0,7.707,0,0,0,"n"
143,0,0,0,0,0,"n"
20,0,0.263,0,0,0,"y"
5,0,0,0,0,0,"n"
694,0,0,0,0,0,"n"
75,0.09,0.09,0,0,0.58,"y"
94,0.17,0.17,0,0,0,"y"
16,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
61,0.626,0.208,0,0,0,"y"
405,0.062,0.374,0,0.21,0.21,"n"
2,0,0,0,0,0,"n"
70,0,0,0,0,0,"n"
578,0.504,0.458,0.54,0.27,0.27,"y"
69,0,0,0,0,0.33,"y"
120,0,0,0,0,0,"n"
190,0.33,1.32,0,0,0,"y"
79,0.552,0.368,0.37,0,0,"y"
15,0,0.729,0,0,0,"n"
608,0,0.174,0,0,0.15,"n"
110,0,1.939,0,0,0,"y"
111,0,0,0,0,0,"n"
543,0.036,1.018,0,0,0,"y"
100,0,0,0,0,0.75,"n"
5,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
69,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
398,0,0,0,0,0,"n"
38,0,0,0,0,0,"y"
750,0.071,0.244,0,0.19,0.06,"y"
37,0,0,0,0,0,"n"
180,0,1.385,0,0,0,"y"
106,0,1.478,0,0,0,"y"
441,0.113,0.213,0.66,0,0.33,"y"
99,0,0,0,0,0,"n"
499,0.068,0.017,0,0.34,0,"n"
240,0,0,0,0,0,"y"
264,0.187,0,0,0,0,"y"
67,0,0.656,0,0,0,"n"
79,0,0,0,0,0,"y"
678,0.03,0,0,0,0.11,"n"
922,0.191,0.437,0.77,1.34,0.77,"y"
3,0,0,0,0,0,"n"
80,0,0.653,0,0,0,"y"
51,0,0,0,0,0,"y"
9,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
142,0,0,0,0,0,"y"
68,0,0,0,0,0.34,"y"
16,0,0,0,0,0,"n"
120,0,1.055,0,0,0,"y"
292,0,0.662,0,0.64,0,"y"
115,0,0.178,0,0.72,0,"y"
91,0,0.214,0,0,0,"n"
163,0,0,0,0,0,"n"
3,0,0,0,0,0,"n"
603,0.133,0.601,0,0.8,0,"y"
605,0.038,0.051,0,0.25,0,"n"
49,0,0,0,0,0,"n"
55,0,0,0,0,0,"n"
34,0,0,0,0,0,"n"
52,0,0.043,0,0,0,"n"
1140,0.013,0.088,0.08,0.34,0.17,"y"
20,0,0.391,0,0,0,"n"
379,0,0.488,0,0,0,"y"
69,0,0.097,0,0,0,"n"
75,0,0.524,0,0,0,"y"
232,0,0,0,0,0,"n"
72,0.389,0,0,1.08,0,"y"
11,0,0,0,0,0,"n"
39,0,0,0,0,0,"n"
23,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
85,0,0.045,0,0,0,"n"
217,0.23,1.306,0,1.42,0.47,"y"
263,0.231,0,0,0,0.44,"y"
40,0,0,0,0,0,"y"
44,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
2043,1.121,0,0,0,0.19,"y"
167,0,0.082,0,0,0.32,"n"
41,0.271,0.543,0,1.44,0,"y"
33,0,0,0,0,0,"y"
1479,0.056,0.031,0,0.12,0,"n"
10,0,0,0,0,0,"n"
82,0,0,0,0,0,"n"
979,0.046,0.585,0,0,0,"y"
291,0.291,0.582,0.27,0,0,"y"
