"crl.tot","dollar","bang","money","n000","make","yesno"
88,0,0,0,0,0,"n"
139,0.166,0,0.32,0,0,"y"
8,0,0,0,0,0,"n"
254,0.041,0.041,0,0,0.12,"y"
185,0.72,0.102,0.6,0,0,"y"
113,0.128,0.064,0,0,0,"y"
72,0.23,0.23,0,0,0,"y"
3,0,0,0,0,0,"n"
217,0,0.931,0,0,0,"y"
71,0,0,0,0,0,"n"
767,0.162,1.626,0,0,0.45,"y"
84,0,0.157,0,0,0,"n"
68,0,0,0,0,0,"n"
65,0,0,0,0,0,"n"
32,0,0.278,0,0,0,"n"
216,0,0,0,0,0,"n"
74,0,0,0,0,0.67,"n"
158,0.056,0.224,0,0,0,"y"
22,0,0.757,0,0,0,"n"
260,0,0,0,0,0,"n"
136,0.054,0.109,0,0,0,"n"
42,0,0,0,0,0.79,"n"
23,0,0.709,0,0,0,"n"
2379,0.529,0.433,0.59,0.48,0.4,"y"
9,0,0,0,0,0,"n"
1365,0.154,0.417,0.19,0.59,0,"y"
116,0,0.129,0,0,0,"y"
180,0.26,1.216,0,1.62,0.54,"y"
25,0,0.523,0,0,0,"n"
506,0,0,0,0,0,"n"
114,0.763,0.109,0,2.95,0.59,"y"
228,0,0.06,0,0,0,"n"
81,0,0,0,0,0,"y"
112,0.407,0.407,0,0,0,"n"
11,0,0,0,0,0,"n"
112,0,0,0,0,0,"n"
24,0,0.331,0,0,0,"n"
30,0,0,0,0,1.31,"n"
744,0.168,1.683,0,0,0.47,"y"
12,0,0.373,0,0,0,"n"
5,0,0,0,0,0,"n"
40,0,0,0,0,0,"n"
108,0,0,0,0,0.55,"n"
38,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
17,0,0,0,0,0,"n"
1655,0.012,0,0.08,0,0.16,"n"
155,0.045,0,0,0,0,"n"
64,0.11,1.103,0,0,0,"y"
303,0.18,0.432,0,0,0.21,"y"
33,0,0,0,0,0,"n"
311,0,0.112,0,0,1.88,"n"
1319,0,0,0,0,0,"y"
164,0.178,0.089,0,0,0.5,"y"
103,0,0,0,0,0,"n"
140,0.37,0.444,0,2.2,0.44,"y"
281,0.195,0.845,0,0,0.49,"y"
61,0,0,0,0,0,"n"
107,0.054,0,0,0,0,"n"
111,0,0,0,0,0.26,"n"
109,0,0,0,0,0,"n"
40,0,0.203,0,0,0,"n"
40,0,0,0,0,0,"n"
130,0,0,0,0,0,"n"
159,0,0.396,0,0,0,"y"
55,0,0.487,0,0,1,"n"
9,0,0,0,0,0,"n"
258,0.107,0.08,0.16,0,0,"y"
5,0,0,0,0,0,"n"
211,0,0.05,0,0,0,"n"
30,0.597,0.298,0,3.17,0,"y"
10,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
19,0,1.149,0,0,0,"y"
262,0,0,0,0,0,"n"
43,0.465,0.232,0,0,0,"y"
29,0,0,0,0,1.49,"n"
1180,0.059,1.005,0,0,0.38,"y"
158,0.295,0.073,0,0,0,"y"
363,0,0.819,0,0,0,"y"
5,0,0,0,0,0,"n"
92,0,0.699,0,0,0,"y"
90,0,0,0,0,0.67,"n"
70,0,0.441,0,0,0,"y"
100,0.177,0.8,0.51,0,0,"y"
244,0.107,0.242,0.18,0,0,"y"
81,0.198,0.198,0,0,0,"y"
17,0,0.442,0,0,0,"n"
78,0,0.464,0,0,0,"y"
249,0.121,0.729,0.72,0,0,"y"
51,0,0.145,0,0,0,"n"
48,0,0,0,0,0,"n"
54,0,2.597,0,0,0,"y"
200,0.345,1.208,0,0,0,"y"
13,0,0,0,0,0,"n"
153,0,0.181,0,0,0,"n"
2,0,0,0,0,0,"y"
36,0,0,0,0,0,"n"
130,0,0,0,0,0,"y"
255,0.263,0.461,0,0.95,0,"y"
43,0,0.149,0,0,0,"n"
81,0,0,0,0,0,"n"
35,0,0,0,0,0,"n"
617,0.166,0,0,0,0.13,"n"
713,0.255,0.845,1.14,0.49,1.06,"y"
17,0,0,0,0,0,"n"
2184,0.528,0.452,0.63,0.38,0.52,"y"
2,0,0,0,0,0,"n"
16,0,1.458,0,0,0,"n"
3210,0.847,0.382,0.51,1.03,0.49,"y"
67,0,0,0,0,0,"n"
32,0,0.21,0,0,0,"n"
174,0,0,0,0,0,"n"
168,0.228,0.228,0,0,0,"y"
751,0.063,0,0,0.39,0.06,"n"
411,0.084,0.028,0,0,0.21,"n"
122,0,0.138,0,0,0,"y"
85,0,0,0,0,0.25,"n"
19,0,0.2,0,0,0,"n"
5,0,0,0,0,0,"n"
37,0,0,0,0,0,"n"
1315,0.745,0.826,0,0,0,"y"
54,0,0,0,0,0,"n"
593,0,0,0,0,0,"n"
202,0,0.038,0,0,0.26,"n"
61,0,0,0,0,0,"n"
179,0.332,0.498,0,1.83,0.73,"y"
259,0.103,0.619,0.6,0,0,"y"
85,0,0.241,0,0,0,"n"
155,0,0,0,0,0.3,"n"
158,0,0.125,0,0,0,"n"
7,0,0,0,0,0,"n"
21,0,1.156,0,0,0,"n"
13,0,0,0,0,0,"n"
921,0.191,0.438,0.77,1.35,0.77,"y"
38,0,0,0,0,0,"n"
15,0,0,0,0,0,"n"
720,0.02,0,0,0.22,0.07,"n"
222,0.094,0,0.78,0,0,"y"
481,0.036,0,0,0,0.13,"n"
68,0,0,0,0,0,"n"
270,0,0.055,0,0,0,"n"
215,0.069,0,0,0,0,"n"
200,0,1.501,0,0,0,"y"
273,0.047,0.142,0,0,0,"y"
23,0,0,0,0,0,"n"
1128,0.707,0.862,0,0,0,"y"
41,0,0,0,0,0,"n"
127,0,0.177,0,0,0,"n"
419,0.058,0.117,0,0.35,0,"y"
5,0,0,0,0,0,"n"
285,0,0,0,0,0,"n"
61,0,0,0,0,0.89,"n"
44,0,0,0,0,0,"n"
43,0.118,0.355,0,0.74,0.74,"y"
184,0,0.149,0,0,0,"n"
62,0,0,0,0,0,"y"
4,0,0,0,0,0,"n"
64,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
94,0.13,0.52,1.94,0,0,"y"
9,0,0,0,0,0,"n"
75,0,0.573,0,0,0,"y"
44,0.118,0.355,0,0.74,0.74,"y"
75,0,0,0,0,0,"n"
11,0,0,0,0,0,"n"
114,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
194,0.294,0.589,0.48,0,0,"y"
25,0.17,0,0,0,0,"y"
7,0,0,0,0,0,"y"
43,0,0,0,0,0,"n"
1330,0.105,0.898,0,0,0.34,"y"
146,0,0,0,0,0,"n"
15,0,0,0,0,0,"n"
52,0.109,0.875,0,0.73,0,"y"
574,0.013,0.108,0.08,0.34,0.17,"y"
110,0,0,0,0,0,"y"
3,0,0,0,0,0,"n"
139,0.157,0,0.32,0,0,"y"
757,1.313,5.848,0.09,0,0.09,"y"
82,0,0,0,0,0,"n"
40,0,0,0,0,0,"n"
45,0,0.165,0,0,0,"n"
121,0,0,0,0,0.51,"n"
270,0,0,0,0,0,"n"
161,0.127,0.063,0,0.45,0,"y"
97,0,0,0,0,0,"n"
990,0,0.061,0,0,0,"y"
27,0,0,0,0,0,"n"
285,0,0.75,0,0,0,"y"
85,0.062,0,0,0,0,"n"
40,0,0.909,0,0,0,"y"
376,0,0,0,0,0,"n"
95,0,5.555,0,0,0,"y"
39,0,0.817,0,0,0,"n"
9,0,0,0,0,0,"n"
380,0.206,0,0.07,1,0.14,"y"
76,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
319,0,0,0,0,0,"n"
99,0,0.061,0.7,0,0,"y"
45,0,0.448,0,0,0,"n"
143,0,0,0,0,0,"n"
36,0.267,0.802,0,0,1.63,"y"
363,0.112,0.187,0,1.6,0.45,"y"
65,0,0.561,0,0,0,"y"
72,0.23,0.23,0,0,0,"y"
86,0.18,0.361,0,0,0,"n"
74,0,0,0,0,0.46,"n"
441,0.349,0,0,1.28,0,"y"
82,0,0,0,0,0,"n"
44,0,0.26,0,0,0,"n"
196,0.055,0,0,0,0,"n"
110,0,0,0,0,0,"n"
187,0.365,0,0,0,0,"n"
5,0,0,0,0,0,"n"
13,0,0,0,2.12,0,"n"
1825,0,0,0,0,0.05,"n"
37,0,0,0,0,0,"n"
92,0,0.085,0,0,0,"n"
447,0.265,0,0.49,0,0,"y"
898,0.23,0.278,0.26,0.19,0.46,"y"
33,0,0,0,0,0,"n"
391,0.031,0,0,0,0,"n"
349,0,1.152,0,0,0,"y"
8,0,0,0,0,0,"n"
180,0.019,0.019,0,0.12,0.12,"y"
207,0,0,0,0,0.19,"n"
1003,0.032,0.887,0.1,0,0,"y"
118,0,0,0,0,0,"n"
483,0.222,0.101,0.96,0.72,0.6,"y"
2510,0.011,0.029,0,0.03,0.06,"y"
153,0.207,0.552,1.61,0,0,"y"
99,0,0,0,0,0,"n"
77,0,0,0,0,0,"n"
31,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
478,0.229,0.104,0.98,0.49,0.73,"y"
1214,0.175,0.307,0.2,0.1,0.1,"y"
358,0.403,0.359,0.25,0.77,0.51,"y"
1620,0,0,0,0,0,"n"
1509,0.197,0.434,0.11,0.59,0,"y"
18,0,0.74,0,0,0,"n"
77,0,0.406,0,0,0,"n"
25,0,0,0,0,0,"n"
542,0.03,0.242,0.09,0.36,0.09,"y"
121,0,2.205,0,0,0.66,"y"
76,0,0.407,0,0,0,"y"
195,0,3.907,0,0.87,0,"y"
39,0,0,0,0,0,"n"
11,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
428,0,0,0,0,0,"n"
22,0,0,0,0,0.68,"n"
307,0,0.097,0,0,0,"n"
320,0.216,0.577,0,0.43,0,"y"
23,0,0,0,0,0,"n"
62,0.514,1.799,0,0,0,"y"
17,0,0,0,0,0,"n"
114,0,0.261,1.56,0,0.39,"y"
61,0.208,0.417,0,0,0,"y"
425,0,0.157,0,0.1,0.1,"n"
191,0,0.137,0,0,0,"y"
156,0,0,0,0,0,"n"
128,0,0,0,0,0,"n"
179,0,0.065,0,0,0,"n"
22,0,0,0,0,0,"n"
822,0,0,0,0,0,"n"
44,0,0,0,0,0,"n"
378,0,0,0,0,0,"n"
1349,0.101,0.859,0,0,0.33,"y"
258,0,0.51,0.38,0,0,"y"
216,0.05,0.381,0.28,0.14,0.14,"y"
42,0,0.415,0,0,0,"y"
479,0.205,0.102,0.96,0.72,0.6,"y"
56,0,0,0,0,0,"n"
14,0,0,0,0,0,"n"
36,0,0.213,0,0,0,"n"
49,0,0.107,0,0,0,"n"
108,0.279,0.559,0,0,0,"y"
139,0.168,0,0.32,0,0,"y"
37,0,0,0,0,0,"n"
201,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
28,0,0.444,0,0,0,"n"
19,0,0,0,0,0,"y"
188,0,0.471,0,0,0,"y"
37,0,0,0,0,0.48,"n"
47,0,0,0,0,0,"n"
13,0,0,0,0,0,"n"
1046,0.397,0.977,0.3,0,0.1,"y"
186,0,0,0,0,0,"n"
76,0.136,0,0,0,0,"n"
90,0,0,0,0,0,"n"
85,0,0.107,0,0,0,"n"
17,0,0,0,0,0,"n"
96,0,0,0,0,0,"n"
555,0,0.153,0,0,0,"y"
49,0,0,0,0,0,"n"
102,0,0.209,0,0,0,"n"
11,0,1.886,0,0,0,"n"
693,0.018,0,0,0,0.2,"n"
242,0.267,0.468,0,0.96,0,"y"
1738,0.009,0.019,0,0,0.06,"n"
1029,0,0,0,0,0,"n"
18,0,0,0,0,0,"n"
89,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
63,0.116,1.16,0,0,0,"y"
137,0.41,0.82,0,0.45,0,"y"
5,0,0,0,0,0,"n"
388,0,0.03,0,0,0,"n"
55,0,0,0,0,0,"n"
58,0,1.548,0,0,0,"n"
113,0,1.461,0,0,0,"y"
15,0,0,0,0,0,"n"
118,0,0.046,0,0,0,"y"
139,0.168,0,0.32,0,0,"y"
5,0,0,0,0,0,"n"
147,0.037,0,0,0,0,"n"
3086,0.004,0,0,0,0.02,"n"
403,0.044,0.022,0,0,0,"n"
598,0,0.025,0,0,0,"n"
90,0,0,0,0,0,"n"
1028,0.18,0.372,0.43,0.43,0.21,"y"
103,0,1.16,0,0,0,"n"
178,0,0.016,0,0,0,"n"
63,0.215,0,0,0,0,"y"
8,0,3.048,0,0,0,"n"
730,0.16,0.16,0,0.19,0,"y"
5,0,0,0,0,0,"n"
1324,0.15,0.037,0,0.9,0,"y"
9,0,0,0,0,0,"n"
137,0,0.615,0,0,0,"y"
20,0,0,0,0,0,"n"
45,0,0.334,1.96,0,0,"y"
359,0,0.063,0,0,0,"n"
5,0,0,0,0,0,"n"
21,0,0.348,0,0,0,"n"
339,0.036,0.813,0,0,0,"y"
84,0.601,0,0,0,0,"n"
161,0,0,0,0,0,"y"
24,0,0,0,0,0,"n"
30,0,0,0,0,0,"n"
94,0,0.406,0,0,0,"n"
16,0,0.684,0,0,0,"n"
128,0,0.198,0,0,0,"n"
22,0,0.181,0,0,0,"n"
686,0.041,0,0,0,0.09,"n"
921,0.191,0.438,0.77,1.35,0.77,"y"
69,0,0,0,0,0,"n"
16,0,0,0,0,0,"n"
1161,0.016,0,0,0,0.05,"n"
29,0,0,0,0,0,"n"
64,0,0,0,0,0,"n"
75,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
2045,0.157,0.518,0.08,0.42,0,"y"
18,0,0.766,0,0,0,"n"
24,0,0,0,0,0,"n"
42,0,0,0,0,0,"n"
12,0,0,0,0,0,"n"
10,0,0,0,0,0,"n"
134,0,0,0,0,0,"y"
114,0,1.431,0,0,0,"y"
1834,0.101,0.356,0.08,1.1,0.08,"y"
57,0,0,0,0,0,"n"
162,0.612,2.143,0,0,0.9,"y"
78,0,0,0,0,0,"n"
632,0.306,0.741,1.38,0,1.18,"y"
52,0,0.152,0,0,0,"n"
511,0,0,0,0,0.1,"n"
306,0,0.034,0,0,0.09,"n"
5,0,0,0,0,0,"n"
42,0,0.164,0,0,0,"y"
855,0,0,0,0.07,0,"n"
55,0.429,0.6,0,0,0,"y"
316,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
287,0.173,0.26,0,2.05,0.25,"y"
27,0,0.371,0,0,0,"n"
53,0.154,0.928,0,0.86,0.86,"y"
29,0,0,0,0,0,"n"
18,0,0,0,0,0,"n"
195,0.331,1.158,0,0,0,"y"
13,0,0,0,0,3.03,"n"
208,0,0.037,0,0,0,"y"
543,0.312,0.364,0,0.77,0,"y"
46,0,0.257,2.04,0,0,"y"
82,0,0,0,0,0,"n"
329,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
381,0.065,0.016,0,0.74,0,"y"
12,0,0,0,0,0,"n"
37,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
158,0,0,0,0,0,"y"
46,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
434,2.038,0,0,0,0,"n"
18,0,0,0,0,0,"n"
124,0.36,1.562,0,0.8,0.8,"y"
82,0,0,0,0,0.54,"y"
5,0,0,0,0,0,"n"
543,0.036,1.018,0,0,0,"y"
46,0,0.414,0,0,0,"n"
61,0,0,0,0,0.86,"n"
53,0,0,0,0,2,"n"
504,0.233,0.155,0.83,0.47,0.59,"y"
588,0.118,0.054,0.2,0.15,0.05,"y"
3313,0.15,0.268,0.57,1.14,0.54,"y"
10,0,0,0,0,0,"n"
28,0,0,0,0,0,"n"
189,0.117,0,0,0,0,"n"
18,0,0,0,0,0,"n"
160,0,0,0,0,0,"n"
301,0.132,0.53,0.82,0,0.82,"y"
219,0,0,0,0,0,"n"
18,0,0,0,0,0,"n"
38,0,0,0,0,0,"n"
281,0,0.807,0,0,0,"y"
9,0,0,0,0,0,"n"
67,0,0,0,0,0,"y"
1,0,0,0,0,0,"n"
45,0,0,0,0,0,"n"
64,0,0.537,0.9,0,0.9,"y"
135,0,0.093,0.64,0,0,"y"
11,0,0,0,0,2.77,"n"
29,0,0,0,0,0,"n"
55,0,0,0,0,0,"n"
13,0,0.943,0,0,0,"n"
199,0,0,0,0,0,"n"
262,0,0.043,0,0,0,"n"
52,0,3.571,0,0,0,"y"
10,0,0,0,0,0,"n"
623,0.043,0,0,0,0.06,"n"
41,0.271,0.542,0,1.44,0,"y"
256,0.029,0.148,0,0,0,"n"
10,0,0,0,0,0,"n"
13,0,0,0,0,0,"n"
9,0,0,0,0,0,"n"
170,0.169,0.508,0,0,0,"y"
104,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
179,0,0.942,0.43,0,0.43,"y"
161,0,0,0,0,0,"n"
1449,0.421,0.441,0.34,0.56,0.17,"y"
21,0,0.277,0,0,0,"y"
7,0,0,0,0,0,"n"
31,0,0.471,0,0,0,"n"
60,0,0.432,0,0,0,"n"
37,0,0,0,0,0,"n"
78,0,0,1.88,0,0,"y"
6,0,0,0,0,0,"n"
80,0,0,0,0,0,"n"
215,0,0.048,0,0,0,"n"
886,0,0.555,0.26,0.53,0,"y"
62,0.437,0.145,0,0,0,"y"
60,0.215,0,0,0,0,"y"
29,0,0,0,0,0,"n"
35,0,0,0,0,0,"n"
170,0.027,0,0,0,0,"y"
80,0,0.61,0,0,0,"y"
175,0,0.132,0,0.62,0,"y"
5,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
